0,1,2,3,4,word,summary
-9.529587467171755,1.3083231107026236,-0.06422879266525963,0.04628685582883696,0.0012479226964113646,unfor… ski+p,3.478241755378763
-7.902730140491524,0.4411499344167926,-0.08472113204518772,-0.05003333672298976,-0.010151263172124572,comments,5.3209523032691255
-7.902730140491524,0.4411499344167926,-0.08472113204518772,-0.05003333672298976,-0.010151263172124572,ski+p comments,5.3209523032691255
-9.579173787273131,1.3346432572666242,-0.06504491294549854,0.048451594384755964,0.00045260555830956006,Icelands,3.422126578738882
-9.600807898089954,1.3461250423819509,-0.06540666307696526,0.049415079647343874,9.834633406446275e-05,icelands second,3.3976448637126224
-9.738576690342578,1.4192195383741615,-0.06779601170565894,0.05583834162956999,-0.0022675337439627477,FearedEuroweekly,3.241755785239159
-9.738576690342578,1.4192195383741615,-0.06779601170565894,0.05583834162956999,-0.0022675337439627477,disruption fearedeuroweekly,3.241755785239159
-9.765767855522348,1.4336409950003544,-0.06828600484019669,0.0571680697585763,-0.002758168430918237,News,3.2109912418944875
-9.765767855522348,1.4336409950003544,-0.06828600484019669,0.0571680697585763,-0.002758168430918237,fearedeuroweekly news,3.2109912418944875
-8.583506235959675,0.8047655185001186,-0.07398268740106491,-0.01272865618860601,-0.00313359785870556,Jan,4.549469701870188
-9.786748912997018,1.4447675473151438,-0.06866845645784106,0.05820884345950875,-0.0031423813386159127,news jan,3.1872536425837072
-5.375669923055787,-0.9027443646252009,-0.029051099796437906,-0.04836552634338054,0.02175228158534045,2025,8.182900953443367
-8.608137422638091,0.81794465633293,-0.07282193017071346,-0.010336547466885546,-0.0023442258706882282,jan 2025,4.521552337555366
-9.805200131824236,1.4545515785486345,-0.06900799611174253,0.05913494513192227,-0.003484403022269787,Connor,3.166378792832713
-9.805200131824236,1.4545515785486345,-0.06900799611174253,0.05913494513192227,-0.003484403022269787,2025 connor,3.166378792832713
-9.814754210738922,1.45961742764582,-0.06918500486164397,0.059618520875696274,-0.0036630461138600703,Morpurgo,3.1555699533416237
-9.814754210738922,1.45961742764582,-0.06918500486164397,0.059618520875696274,-0.0036630461138600703,connor morpurgo,3.1555699533416237
-9.827969135714614,1.4666239714849854,-0.06943119735205759,0.06029198692897364,-0.003911897600400921,Posted,3.140619709122049
-9.827969135714614,1.4666239714849854,-0.06943119735205759,0.06029198692897364,-0.003911897600400921,morpurgo posted,3.140619709122049
-9.84070192580352,1.4733744509931384,-0.0696699153964197,0.06094598558832262,-0.004153620694004871,01/17/2025,3.1262151666886115
-9.84070192580352,1.4733744509931384,-0.0696699153964197,0.06094598558832262,-0.004153620694004871,posted 01/17/2025,3.1262151666886115
-9.854185504364139,1.4805224969860338,-0.06992434102139096,0.06164407343205283,-0.00441170936188523,2:58:49,3.1109615385272877
-9.854185504364139,1.4805224969860338,-0.06992434102139096,0.06164407343205283,-0.00441170936188523,01/17/2025 2:58:49,3.1109615385272877
-9.867155690822795,1.487397909375703,-0.07017068108795184,0.0623210098705643,-0.004662046319782023,PST,3.0962889714769792
-9.867155690822795,1.487397909375703,-0.07017068108795184,0.0623210098705643,-0.004662046319782023,2:58:49 pst,3.0962889714769792
-9.879644520586037,1.4940177155024805,-0.07040938014969521,0.06297791452498086,-0.004905038781143171,+4461,3.0821611985398576
-9.879644520586037,1.4940177155024805,-0.07040938014969521,0.06297791452498086,-0.004905038781143171,pst +4461,3.0821611985398576
-7.083554779659639,0.007402571785269707,-0.0012980603303860579,-0.04022761486123655,0.01701920878147614,chars,6.247803937723211
-9.886264302378864,1.4975264064755593,-0.07053650698748709,0.063328156483107,-0.005034620413252415,+4461 char+s,3.074672788631571
-6.244125028156972,-0.4559686570145498,-0.15152031735937802,-0.17398650825463485,-0.05878493153188823,Mount,7.205674553071235
-6.126602111065673,-0.52487799156025,-0.17342530188515518,-0.20445105109084963,-0.07473386158735665,Shasta,7.341599177453694
-6.126602111065673,-0.52487799156025,-0.17342530188515518,-0.20445105109084963,-0.07473386158735665,mount shasta,7.341599177453694
-7.418528580754551,0.15552737575668063,-0.20837575963472288,-0.22017190026613412,-0.0991380647785634,rangers,5.881495257586505
-7.418528580754551,0.15552737575668063,-0.20837575963472288,-0.22017190026613412,-0.0991380647785634,shasta ranger+s,5.881495257586505
-6.918386996654476,-0.16650379228153422,-0.31841563348509727,-0.38275454144013094,-0.1799604366461886,rescue,6.473248942397345
-6.918386996654476,-0.16650379228153422,-0.31841563348509727,-0.38275454144013094,-0.1799604366461886,ranger+s rescue,6.473248942397345
-7.386807886564076,0.13573397255097408,-0.2161183313095288,-0.2312148544665778,-0.1047708660924224,'particularly,5.918725710248641
-7.386807886564076,0.13573397255097408,-0.2161183313095288,-0.2312148544665778,-0.1047708660924224,rescue 'particularly,5.918725710248641
-7.626061394299843,0.28360262023903937,-0.14871106581482135,-0.1375899131264689,-0.055975991332597834,unprepared,5.63864474254924
-7.626061394299843,0.28360262023903937,-0.14871106581482135,-0.1375899131264689,-0.055975991332597834,'particularly unprepared,5.63864474254924
-7.696752275262754,0.3266696802910496,-0.12099696702824707,-0.1008438575419135,-0.03606049492254807,climber,5.55623738908375
-7.696752275262754,0.3266696802910496,-0.12099696702824707,-0.1008438575419135,-0.03606049492254807,unprepared climber,5.55623738908375
-9.045501298247515,1.0495108647808464,-0.09503278736280904,-0.017059469798289303,-0.019114687374329566,goose,4.02670066841743
-9.045501298247515,1.0495108647808464,-0.09503278736280904,-0.017059469798289303,-0.019114687374329566,climber goose,4.02670066841743
-9.021424773319776,1.0371991254770152,-0.08784357518415332,-0.00966316298714126,-0.013913333482983022,Every,4.053778613311424
-9.021424773319776,1.0371991254770152,-0.08784357518415332,-0.00966316298714126,-0.013913333482983022,goose every,4.053778613311424
-8.993190638089793,1.0225540162199576,-0.08132905705851319,-0.003282048115802072,-0.009189470044280015,year,4.08561626355991
-8.993190638089793,1.0225540162199576,-0.08132905705851319,-0.003282048115802072,-0.009189470044280015,every year,4.08561626355991
-8.960865961147864,1.0056433550433423,-0.07531804105801125,0.002306146152520755,-0.004820826833082097,thousands,4.122123916202567
-8.960865961147864,1.0056433550433423,-0.07531804105801125,0.002306146152520755,-0.004820826833082097,year thousands,4.122123916202567
-8.876121622144597,0.9609643322457797,-0.06345695529385666,0.012395991277856747,0.003828683243436673,climbers,4.217969861757158
-8.876121622144597,0.9609643322457797,-0.06345695529385666,0.012395991277856747,0.003828683243436673,thousands climbers,4.217969861757158
-8.804194182041538,0.9228556382385951,-0.05581301271991203,0.01818519159576057,0.009422393555016693,test,4.299391581972646
-8.804194182041538,0.9228556382385951,-0.05581301271991203,0.01818519159576057,0.009422393555016693,climbers test,4.299391581972646
-8.75473648348688,0.8965792973264852,-0.053405849497695765,0.018861096755470486,0.011232072220195073,their,4.355392259576273
-8.75473648348688,0.8965792973264852,-0.053405849497695765,0.018861096755470486,0.011232072220195073,test their,4.355392259576273
-8.684545219892097,0.8592497523502756,-0.05257133270630194,0.01685592813298306,0.011953682951525109,skills,4.434869773265833
-8.684545219892097,0.8592497523502756,-0.05257133270630194,0.01685592813298306,0.011953682951525109,their skills,4.434869773265833
-9.245616717801799,1.149318119931935,-0.15045526370377477,-0.07359922957129847,-0.05947299883353222,skills mount,3.802854197384989
-8.308274357437197,0.6590811158889784,-0.048415577046541,0.007138538334402922,0.01542881913631957,California,4.860958340768615
-8.308274357437197,0.6590811158889784,-0.048415577046541,0.007138538334402922,0.01542881913631957,shasta california,4.860958340768615
-7.995840712408979,0.4928133182424208,-0.045318032511007994,0.0002098004570495332,0.017880072142577856,fifth-highest,5.2147967793000305
-7.995840712408979,0.4928133182424208,-0.045318032511007994,0.0002098004570495332,0.017880072142577856,california fifth-highest,5.2147967793000305
-7.474356921249255,0.21521031009177038,-0.04072565489944792,-0.009504268324328463,0.021266766722364782,peak,5.80544750610305
-7.474356921249255,0.21521031009177038,-0.04072565489944792,-0.009504268324328463,0.021266766722364782,fifth-highest peak,5.80544750610305
-5.03090648207769,-1.0862196275896516,-0.01371428428242178,-0.04866690211810626,0.02540612511971133,and,8.57341129841436
-8.930736373284919,0.9898000697561629,-0.07060107073082308,0.006473609569995403,-0.0013856961231854328,peak and,4.1561843351095185
-8.75473648348688,0.8965792973264852,-0.053405849497695765,0.018861096755470486,0.011232072220195073,and the,4.355392259576273
-6.563762803600563,-0.2696918749814632,-0.03403210307691231,-0.0222557633280219,0.02557752354800151,second-highest,6.836936000522791
-6.563762803600563,-0.2696918749814632,-0.03403210307691231,-0.0222557633280219,0.02557752354800151,the second-highest,6.836936000522791
58.628180766359364,-34.9920088886537,0.028852603788421707,0.36900688960103933,-0.1675517784272627,volcano,80.70005591258841
-2.190966553858889,-2.599167875323689,-0.014175696000013498,-0.04495734663534122,0.03158933048823667,second-highest volcano,11.791088882870886
-8.75473648348688,0.8965792973264852,-0.053405849497695765,0.018861096755470486,0.011232072220195073,volcano the,4.355392259576273
-6.563762803600563,-0.2696918749814632,-0.03403210307691231,-0.0222557633280219,0.02557752354800151,Cascade,6.836936000522791
-6.563762803600563,-0.2696918749814632,-0.03403210307691231,-0.0222557633280219,0.02557752354800151,the cascade,6.836936000522791
-7.200134184493,0.06920094407701738,-0.038553026121045775,-0.013840902193346827,0.02275396180612437,Range,6.116064137354067
-7.200134184493,0.06920094407701738,-0.038553026121045775,-0.013840902193346827,0.02275396180612437,cascade rang+e,6.116064137354067
-7.693009465870217,0.33161712638941765,-0.04257192543643223,-0.005684256193074319,0.019943077653491174,2023,5.557786425340478
-7.796903244353736,0.38739229876560044,0.009581885436970155,-0.019464667103681804,0.019525722228388488,around,5.43975613305871
-7.905117703800006,0.4445252629950125,-0.04447066853618872,-0.0016348991579510919,0.018528169432441753,2023 around,5.317548113772465
-8.104346619742872,0.5505620141336198,-0.046361182532654525,0.0025112899718844756,0.01706868656300005,"5,000",5.091907861620067
-8.104346619742872,0.5505620141336198,-0.046361182532654525,0.0025112899718844756,0.01706868656300005,"around 5,000",5.091907861620067
-8.308274357437197,0.6590811158889784,-0.048415577046541,0.007138538334402922,0.01542881913631957,"6,000",4.860958340768615
-8.308274357437197,0.6590811158889784,-0.048415577046541,0.007138538334402922,0.01542881913631957,"5,000 6,000",4.860958340768615
-8.420875610354642,0.7189919825521911,-0.04960660073124798,0.009876200300412807,0.014453763928271038,people,4.733442839745785
-8.420875610354642,0.7189919825521911,-0.04960660073124798,0.009876200300412807,0.014453763928271038,"6,000 people",4.733442839745785
-8.534673112913124,0.7795316865215081,-0.050854610198002845,0.012786298091585852,0.01341373279289649,attempted,4.604577640192997
-8.534673112913124,0.7795316865215081,-0.050854610198002845,0.012786298091585852,0.01341373279289649,people attempted,4.604577640192997
-8.672132313829419,0.8526478503334638,-0.05242583417467497,0.016508099741103094,0.012078713351070518,attempted the,4.448925149170364
-8.720524507826836,0.878384957457575,-0.052996574561758436,0.017875541008624152,0.011586924728187072,roughly,4.394130146559999
-8.720524507826836,0.878384957457575,-0.052996574561758436,0.017875541008624152,0.011586924728187072,the roughly,4.394130146559999
-8.805838455556408,0.9237405830272598,-0.05509360758274391,0.019105752980674795,0.009931114085926368,"14,180-foot",4.297530041665441
-8.805838455556408,0.9237405830272598,-0.05509360758274391,0.019105752980674795,0.009931114085926368,"roughly 14,180-foot",4.297530041665441
-8.899602771087821,0.9734108721456329,-0.06518389333130714,0.011434326920522236,0.0025464405310474114,climb,4.191392132417125
-8.899602771087821,0.9734108721456329,-0.06518389333130714,0.011434326920522236,0.0025464405310474114,"14,180-foot climb",4.191392132417125
-8.672132313829419,0.8526478503334638,-0.05242583417467497,0.016508099741103094,0.012078713351070518,climb the,4.448925149170364
-8.980215311079295,1.0158627149024695,-0.07707439167011537,0.0011484092044816568,-0.006120728606886575,summit,4.100238203792831
-8.980215311079295,1.0158627149024695,-0.07707439167011537,0.0011484092044816568,-0.006120728606886575,the summit,4.100238203792831
-9.020250694560016,1.0367366825071165,-0.08526310605155636,-0.00664395030686743,-0.012066818578852383,with,4.055050062091084
-9.020250694560016,1.0367366825071165,-0.08526310605155636,-0.00664395030686743,-0.012066818578852383,summit with,4.055050062091084
-8.948447966605697,1.000393582127623,-0.028435374570858235,-0.03283209648761068,-0.014949867108354241,about,4.135294297497019
-9.041668796478618,1.0477759308969672,-0.0908858252024472,-0.012291824711289617,-0.016139692429888088,with about,4.03092666037612
-9.072853905809097,1.0634675217992746,-0.10241534456044245,-0.024532016764939754,-0.02446944339960693,about ski+p,3.9959580460655517
-9.390614787596235,1.2309185255963713,-0.12162565828982129,-0.030161787313250712,-0.03924710173810451,gooseSan,3.6368055923020846
-9.390614787596235,1.2309185255963713,-0.12162565828982129,-0.030161787313250712,-0.03924710173810451,climber goosesan,3.6368055923020846
-9.431415641653535,1.2533809062486525,-0.11506600335178095,-0.019830618176561926,-0.03469572356233085,Francisco,3.59030465783583
-9.431415641653535,1.2533809062486525,-0.11506600335178095,-0.019830618176561926,-0.03469572356233085,goosesan francisco,3.59030465783583
-9.471060232516898,1.2750353949895716,-0.10951881254201606,-0.010772377656552382,-0.03087506550386459,Chronicle,3.5451962597958904
-9.471060232516898,1.2750353949895716,-0.10951881254201606,-0.010772377656552382,-0.03087506550386459,francisco chronicle,3.5451962597958904
-9.512912080528755,1.2977509883726328,-0.10446315981808402,-0.0021445448175041737,-0.02742419804271095,SFGate.com,3.49763884865118
-9.512912080528755,1.2977509883726328,-0.10446315981808402,-0.0021445448175041737,-0.02742419804271095,chronicle sfgate.com,3.49763884865118
-9.56445800412774,1.3255717402341571,-0.09923012104500238,0.007341504573342816,-0.02389757264849427,Updated,3.439132671063774
-9.56445800412774,1.3255717402341571,-0.09923012104500238,0.007341504573342816,-0.02389757264849427,sfgate.com updated,3.439132671063774
-9.58628466536128,1.3373110894236835,-0.09730670388013,0.011028296626586526,-0.022617466863113507,updated jan,3.414376163714906
-9.61909455701756,1.3549206333197568,-0.09470636122249194,0.016247644807884487,-0.02090565439823438,12:14,3.3771776978809185
-9.61909455701756,1.3549206333197568,-0.09470636122249194,0.016247644807884487,-0.02090565439823438,2025 12:14,3.3771776978809185
-9.633269810230058,1.362516684616361,-0.09368293425266376,0.0183930409763971,-0.02023922018453069,p.m,3.3611114182623094
-9.633269810230058,1.362516684616361,-0.09368293425266376,0.0183930409763971,-0.02023922018453069,12:14 p.m,3.3611114182623094
-9.660030283800626,1.3768396342267952,-0.0919022449877017,0.02227970267203075,-0.019091972661928587,Matt,3.3307881243803084
-9.670612791309345,1.3824980946409824,-0.09124959060454377,0.023761636112664658,-0.01867608018124648,LaFever,3.3187990081414958
-9.670612791309345,1.3824980946409824,-0.09124959060454377,0.023761636112664658,-0.01867608018124648,matt lafever,3.3187990081414958
-9.688902321667562,1.392270766639553,-0.09018630028774527,0.026254560517778747,-0.01800481693941578,North,3.2980812465714964
-9.688902321667562,1.392270766639553,-0.09018630028774527,0.026254560517778747,-0.01800481693941578,lafever north,3.2980812465714964
-9.700592086063123,1.3985128308773969,-0.08954772963864072,0.02780501217146006,-0.017605961004624755,Coast,3.2848411868251115
-9.700592086063123,1.3985128308773969,-0.08954772963864072,0.02780501217146006,-0.017605961004624755,north coast,3.2848411868251115
-9.711908312340336,1.40455257739072,-0.08895868411699231,0.029275780579006927,-0.017241300567804187,Con…,3.2720253803119954
-9.711908312340336,1.40455257739072,-0.08895868411699231,0.029275780579006927,-0.017241300567804187,coast con…,3.2720253803119954
-9.722873200599192,1.4104022821315898,-0.08841425533362751,0.030673872474128727,-0.016907379684651218,+2185,3.259608507765885
-9.722873200599192,1.4104022821315898,-0.08841425533362751,0.030673872474128727,-0.016907379684651218,con… +2185,3.259608507765885
-9.733506895634754,1.4160730569364128,-0.08791015200052742,0.032005448511808476,-0.01660117969711835,+2185 chars,3.2475676057912435
19.628408444513617,-14.222062711609667,0.016201550993779838,0.05604558972028517,-0.021030658628677236,Hawaii,36.513081488686595
19.461112486387485,-14.133229297996294,0.025970960560853823,0.0516545899163251,-0.020317259773669515,Kilauea,36.32363113377369
-5.568849617123845,-0.7996263478719428,-0.028103955418400144,-0.031824479820957985,0.02862589594123171,hawaii kilauea,7.964042642089992
32.610704146247826,-21.136366629485615,0.022526816489860223,0.15334517510791246,-0.06701861815688862,kilauea volcano,51.22220890239486
-0.9614175225574471,-3.2559078568507878,0.05817918796427704,-0.06690664289810425,0.031732282151428925,spewing,13.184790721501633
-6.039723435335197,-0.5486503680916694,-0.017422555122421652,-0.031779904156260155,0.027453053785182067,volcano spewing,7.430485772640679
17.839978702533354,-13.29697000649944,0.2659074005879573,-0.04164307301747608,-0.01033918690883328,lava,34.49891102282511
-0.8604507627708067,-3.3239755328083906,0.20355970075746077,-0.11437104788545305,0.033737421081465054,spewing lava,13.305482756311786
4.636518291475465,-6.239974914931691,0.08753945651223763,-0.059353463387305495,0.023398457397952065,once,19.528238480167172
-4.70522781167898,-1.2635086431756704,0.09782146309074023,-0.07531591086927832,0.031440394383560236,lava once,8.94393315964585
10.12339451031816,-9.162250517494892,0.0795285747546019,-0.027919663535092315,0.00953400267006501,again,25.744843941103447
4.422722349930854,-6.124273752370158,0.05737671785187399,-0.05048022402452965,0.023418505837495378,once again,19.285234877784042
-4.694005360388501,-1.2655924056736443,-0.004602061969713722,-0.04340346938024686,0.03044375997772907,One,8.955095550312562
-7.5411289402058514,0.25121590302623353,-0.008764855355690264,-0.018008787118851552,0.02104084354476704,again one,5.729518112392791
-3.6313849317067444,-1.8317693936420967,-0.019247259380664475,-0.04205779280193511,0.0313584860028196,world,10.159096523857402
-3.6313849317067444,-1.8317693936420967,-0.019247259380664475,-0.04205779280193511,0.0313584860028196,the world,10.159096523857402
-2.190966553858889,-2.599167875323689,-0.014175696000013498,-0.04495734663534122,0.03158933048823667,most,11.791088882870886
-2.190966553858889,-2.599167875323689,-0.014175696000013498,-0.04495734663534122,0.03158933048823667,world most,11.791088882870886
-0.6088361789922292,-3.442067325270958,-0.009594814285338657,-0.04506702362670088,0.030662184425858136,active,13.58367206477238
